=====================================================================================
Executing: TrainTest{test=E:\Mood\English_Mood\dataForTLC\Reduced_Classes\testdata_reduced_class.txt scorer=MultiClassClassifierScorer eval=MultiClassClassifierEvaluator{topk=5 nccf=5} valid=E:\Mood\English_Mood\dataForTLC\Reduced_Classes\validdata_reduced_class.txt data=E:\Mood\English_Mood\dataForTLC\Reduced_Classes\traindata_reduced_class.txt  loader=TextLoader{col=Label:R4:0 col=Text:TX:1} xf=MissingValueFilter{col=Label col=Text} xf=WordBagTransform{col=Text:Text} xf=CopyColumns{col=Features:Text} tr=MultiClassLogisticRegression {} out={E:\Mood\English_Mood\Experiments\Reduced_Classes\Multi_Class_Logistic_Regression\1_gram\0.model.zip} sf={E:\Mood\English_Mood\Experiments\Reduced_Classes\Multi_Class_Logistic_Regression\1_gram\0.summary.txt} dout={E:\Mood\English_Mood\Experiments\Reduced_Classes\Multi_Class_Logistic_Regression\1_gram\0.inst.txt}}
=====================================================================================
maml.exe TrainTest test=E:\Mood\English_Mood\dataForTLC\Reduced_Classes\testdata_reduced_class.txt tr=MultiClassLogisticRegression scorer=MultiClassClassifierScorer eval=MultiClassClassifierEvaluator{topk=5 nccf=5} sf=E:\Mood\English_Mood\Experiments\Reduced_Classes\Multi_Class_Logistic_Regression\1_gram\0.summary.txt valid=E:\Mood\English_Mood\dataForTLC\Reduced_Classes\validdata_reduced_class.txt dout=E:\Mood\English_Mood\Experiments\Reduced_Classes\Multi_Class_Logistic_Regression\1_gram\0.inst.txt loader=TextLoader{col=Label:R4:0 col=Text:TX:1} data=E:\Mood\English_Mood\dataForTLC\Reduced_Classes\traindata_reduced_class.txt out=E:\Mood\English_Mood\Experiments\Reduced_Classes\Multi_Class_Logistic_Regression\1_gram\0.model.zip xf=MissingValueFilter{col=Label col=Text} xf=WordBagTransform{col=Text:Text} xf=CopyColumns{col=Features:Text}
  Bad value at line 98988 in column Label
Processed 470609 rows with 1 bad values and 11 format errors
  Bad value at line 98988 in column Label
Processed 470609 rows with 1 bad values and 11 format errors
Automatically adding a MinMax normalization transform, use 'norm=Warn' or 'norm=No' to turn this behavior off.
  Bad value at line 98988 in column Label
Processed 470609 rows with 1 bad values and 11 format errors
  Bad value at line 98988 in column Label
Processed 470609 rows with 1 bad values and 11 format errors
Beginning optimization
   num vars: 1371310
Iter 78: 9.8216e-1 (2.796e-4) 
Iter 79: 9.8188e-1 (2.834e-4) 
Iter 80: 9.8118e-1 (5.957e-4) 
Iter 81: 9.7942e-1 (1.464e-3) 
Iter 82: 9.7917e-1 (5.566e-4) 
Iter 83: 9.7745e-1 (1.429e-3) 
Iter 84: 9.7681e-1 (8.352e-4) 
Iter 85: 9.7638e-1 (5.335e-4) 
Iter 86: 9.7595e-1 (4.524e-4) 
Iter 87: 9.7524e-1 (6.490e-4) 
Iter 88: 9.7451e-1 (7.106e-4) .
Iter 89: 9.7423e-1 (3.897e-4) 
Iter 90: 9.7350e-1 (6.434e-4) 
Iter 91: 9.7313e-1 (4.391e-4) 
Iter 92: 9.7294e-1 (2.530e-4) 
Iter 93: 9.7293e-1 (6.706e-5) 
Iter 94: 9.7236e-1 (4.449e-4) 
Iter 95: 9.7206e-1 (3.377e-4) 
Iter 96: 9.7168e-1 (3.676e-4) 
Iter 97: 9.7144e-1 (2.694e-4) .
Iter 98: 9.7136e-1 (1.280e-4) 
Iter 99: 9.7116e-1 (1.821e-4) 
Iter 100: 9.7090e-1 (2.450e-4) 
Iter 101: 9.7064e-1 (2.562e-4) 
Iter 102: 9.7031e-1 (3.058e-4) 
Iter 103: 9.6999e-1 (3.213e-4) 
Iter 104: 9.6967e-1 (3.226e-4) 
Iter 105: 9.6945e-1 (2.411e-4) 
Iter 106: 9.6922e-1 (2.347e-4) 
Iter 107: 9.6908e-1 (1.663e-4) 
Iter 108: 9.6881e-1 (2.388e-4) 
Iter 109: 9.6846e-1 (3.223e-4) 
Iter 110: 9.6784e-1 (5.451e-4) 
Iter 111: 9.6735e-1 (5.027e-4) 
Iter 112: 9.6679e-1 (5.455e-4) 
Iter 113: 9.6634e-1 (4.778e-4) 
Iter 114: 9.6601e-1 (3.689e-4) 
Iter 115: 9.6565e-1 (3.601e-4) 
Iter 116: 9.6552e-1 (1.904e-4) 
Iter 117: 9.6526e-1 (2.370e-4) 
Iter 118: 9.6509e-1 (1.908e-4) 
Iter 119: 9.6487e-1 (2.109e-4) 
Iter 120: 9.6423e-1 (5.331e-4) 
Iter 121: 9.6404e-1 (2.767e-4) 
Iter 122: 9.6386e-1 (2.051e-4) .
Iter 123: 9.6385e-1 (5.489e-5) 
Iter 124: 9.6379e-1 (6.272e-5) 
Iter 125: 9.6371e-1 (7.683e-5) 
Iter 126: 9.6345e-1 (2.079e-4) 
Iter 127: 9.6310e-1 (3.169e-4) 
Iter 128: 9.6272e-1 (3.653e-4) .
Iter 129: 9.6267e-1 (1.284e-4) 
Iter 130: 9.6251e-1 (1.530e-4) 
Iter 131: 9.6247e-1 (6.485e-5) 
Iter 132: 9.6244e-1 (4.397e-5) 
Iter 133: 9.6235e-1 (7.197e-5) 
Iter 134: 9.6218e-1 (1.454e-4) .
Iter 135: 9.6212e-1 (8.211e-5) 
Iter 136: 9.6187e-1 (2.079e-4) 
Iter 137: 9.6165e-1 (2.164e-4) 
Iter 138: 9.6150e-1 (1.724e-4) 
Iter 139: 9.6136e-1 (1.469e-4) 
Iter 140: 9.6119e-1 (1.649e-4) 
Iter 141: 9.6106e-1 (1.354e-4) 
Iter 142: 9.6098e-1 (9.228e-5) 
Iter 143: 9.6093e-1 (6.666e-5) 
Iter 144: 9.6083e-1 (9.065e-5) 
Iter 145: 9.6069e-1 (1.251e-4) 
Iter 146: 9.6049e-1 (1.846e-4) .
Iter 147: 9.6045e-1 (7.424e-5) 
Iter 148: 9.6018e-1 (2.240e-4) 
Iter 149: 9.5998e-1 (1.989e-4) 
Iter 150: 9.5984e-1 (1.563e-4) 
Iter 151: 9.5972e-1 (1.277e-4) 
Iter 152: 9.5964e-1 (9.394e-5) 
Iter 153: 9.5958e-1 (6.796e-5) 
Iter 154: 9.5941e-1 (1.458e-4) 
Iter 155: 9.5928e-1 (1.363e-4) 
Iter 156: 9.5919e-1 (1.002e-4) 
Iter 157: 9.5909e-1 (1.029e-4) 
Iter 158: 9.5900e-1 (8.630e-5) 
Iter 159: 9.5882e-1 (1.629e-4) 
Iter 160: 9.5874e-1 (9.835e-5) 
Iter 161: 9.5869e-1 (5.999e-5) 
Iter 162: 9.5868e-1 (2.707e-5) 
Iter 163: 9.5861e-1 (5.380e-5) 
Iter 164: 9.5857e-1 (4.479e-5) 
Iter 165: 9.5849e-1 (7.441e-5) 
Iter 166: 9.5842e-1 (7.099e-5) .
Iter 167: 9.5841e-1 (2.392e-5) 
Iter 168: 9.5835e-1 (5.368e-5) 
Iter 169: 9.5831e-1 (4.051e-5) 
Iter 170: 9.5826e-1 (4.701e-5) 
Iter 171: 9.5821e-1 (5.275e-5) 
Iter 172: 9.5816e-1 (4.439e-5) 
Iter 173: 9.5809e-1 (6.823e-5) 
Iter 174: 9.5801e-1 (7.902e-5) 
Iter 175: 9.5797e-1 (4.944e-5) 
Iter 176: 9.5789e-1 (6.797e-5) 
Iter 177: 9.5777e-1 (1.048e-4) .
Iter 178: 9.5774e-1 (4.937e-5) 
Iter 179: 9.5767e-1 (6.822e-5) 
Iter 180: 9.5762e-1 (5.376e-5) 
Iter 181: 9.5756e-1 (5.725e-5) 
Iter 182: 9.5747e-1 (8.472e-5) ..
Iter 183: 9.5746e-1 (2.891e-5) 
Iter 184: 9.5734e-1 (9.900e-5) 
Iter 185: 9.5725e-1 (8.559e-5) 
Iter 186: 9.5721e-1 (5.341e-5) 
Iter 187: 9.5719e-1 (2.833e-5) 
Iter 188: 9.5716e-1 (2.814e-5) 
Iter 189: 9.5707e-1 (7.981e-5) 
Iter 190: 9.5698e-1 (8.567e-5) 
Iter 191: 9.5696e-1 (3.599e-5) 
Iter 192: 9.5683e-1 (1.086e-4) 
Iter 193: 9.5680e-1 (4.686e-5) 
Iter 194: 9.5679e-1 (1.994e-5) 
Iter 195: 9.5678e-1 (9.590e-6) 
Iter 196: 9.5676e-1 (1.594e-5) 
Iter 197: 9.5672e-1 (3.765e-5) 
Iter 198: 9.5666e-1 (5.362e-5) 
Iter 199: 9.5660e-1 (5.820e-5) 
Iter 200: 9.5656e-1 (4.343e-5) .
Iter 201: 9.5654e-1 (2.597e-5) 
Iter 202: 9.5651e-1 (3.439e-5) 
Iter 203: 9.5647e-1 (3.730e-5) 
Iter 204: 9.5644e-1 (2.841e-5) 
Iter 205: 9.5642e-1 (2.253e-5) 
Iter 206: 9.5640e-1 (2.012e-5) 
Iter 207: 9.5637e-1 (2.577e-5) 
Iter 208: 9.5635e-1 (2.786e-5) 
Iter 209: 9.5633e-1 (1.997e-5) 
Iter 210: 9.5629e-1 (3.544e-5) 
Iter 211: 9.5627e-1 (2.535e-5) 
Iter 212: 9.5625e-1 (1.626e-5) 
Iter 213: 9.5622e-1 (2.485e-5) .
Iter 214: 9.5621e-1 (1.931e-5) 
Iter 215: 9.5616e-1 (3.844e-5) 
Iter 216: 9.5612e-1 (3.786e-5) 
Iter 217: 9.5609e-1 (3.808e-5) 
Iter 218: 9.5607e-1 (2.530e-5) 
Iter 219: 9.5605e-1 (1.777e-5) 
Iter 220: 9.5603e-1 (1.995e-5) 
Iter 221: 9.5600e-1 (2.890e-5) 
Iter 222: 9.5597e-1 (2.783e-5) 
Iter 223: 9.5594e-1 (3.101e-5) 
Iter 224: 9.5590e-1 (3.507e-5) 
Iter 225: 9.5585e-1 (4.444e-5) 
Iter 226: 9.5583e-1 (3.145e-5) 
Iter 227: 9.5581e-1 (1.850e-5) 
Iter 228: 9.5580e-1 (1.540e-5) 
Iter 229: 9.5577e-1 (2.263e-5) 
Iter 230: 9.5574e-1 (2.890e-5) .
Iter 231: 9.5572e-1 (2.341e-5) 
Iter 232: 9.5569e-1 (3.102e-5) 
Iter 233: 9.5567e-1 (1.822e-5) 
Iter 234: 9.5566e-1 (1.224e-5) 
Iter 235: 9.5565e-1 (1.151e-5) 
Iter 236: 9.5563e-1 (1.852e-5) 
Iter 237: 9.5561e-1 (1.692e-5) 
Iter 238: 9.5559e-1 (2.234e-5) 
Iter 239: 9.5558e-1 (1.336e-5) 
Iter 240: 9.5557e-1 (8.526e-6) 
Iter 241: 9.5557e-1 (4.724e-6) 
Iter 242: 9.5556e-1 (1.155e-5) 
Iter 243: 9.5554e-1 (1.487e-5) 
Iter 244: 9.5551e-1 (2.464e-5) 
Iter 245: 9.5548e-1 (3.365e-5) 
Iter 246: 9.5547e-1 (1.105e-5) 
Iter 247: 9.5546e-1 (8.887e-6) 
Iter 248: 9.5545e-1 (9.553e-6) 
Iter 249: 9.5543e-1 (1.960e-5) 
Iter 250: 9.5540e-1 (3.159e-5) 
Iter 251: 9.5536e-1 (3.329e-5) 
Iter 252: 9.5533e-1 (2.915e-5) 
Iter 253: 9.5532e-1 (1.426e-5) 
Iter 254: 9.5532e-1 (7.276e-6) 
Iter 255: 9.5531e-1 (7.049e-6) 
Iter 256: 9.5531e-1 (6.814e-6) 
Iter 257: 9.5528e-1 (1.775e-5) 
Iter 258: 9.5528e-1 (7.299e-6) 
Iter 259: 9.5525e-1 (2.436e-5) 
Iter 260: 9.5523e-1 (1.878e-5) 
Iter 261: 9.5521e-1 (1.936e-5) 
Iter 262: 9.5521e-1 (1.003e-5) 
Iter 263: 9.5520e-1 (6.038e-6) 
Iter 264: 9.5519e-1 (1.072e-5) 
Iter 265: 9.5517e-1 (1.707e-5) .
Iter 266: 9.5516e-1 (1.209e-5) 
Iter 267: 9.5514e-1 (1.612e-5) 
Iter 268: 9.5513e-1 (1.668e-5) 
Iter 269: 9.5512e-1 (1.029e-5) 
Iter 270: 9.5511e-1 (8.072e-6) 
Iter 271: 9.5510e-1 (7.070e-6) 
Iter 272: 9.5509e-1 (9.501e-6) 
Iter 273: 9.5508e-1 (1.597e-5) .
Iter 274: 9.5507e-1 (1.101e-5) 
Iter 275: 9.5505e-1 (1.330e-5) .
Iter 276: 9.5505e-1 (6.053e-6) 
Iter 277: 9.5504e-1 (1.072e-5) 
Iter 278: 9.5503e-1 (1.050e-5) 
Iter 279: 9.5502e-1 (7.007e-6) 
Iter 280: 9.5501e-1 (9.888e-6) 
Iter 281: 9.5500e-1 (1.173e-5) .
Iter 282: 9.5499e-1 (7.402e-6) 
Iter 283: 9.5498e-1 (9.986e-6) 
Iter 284: 9.5498e-1 (4.642e-6) 
Iter 285: 9.5497e-1 (7.598e-6) 
Iter 286: 9.5497e-1 (2.972e-6) 
Iter 287: 9.5496e-1 (2.844e-6) 
Iter 288: 9.5496e-1 (5.763e-6) 
Iter 289: 9.5495e-1 (5.777e-6) 
Iter 290: 9.5495e-1 (5.602e-6) 
Iter 291: 9.5494e-1 (6.050e-6) 
Iter 292: 9.5494e-1 (3.435e-6) 
Iter 293: 9.5493e-1 (3.586e-6) 
Iter 294: 9.5492e-1 (9.167e-6) 
Iter 295: 9.5491e-1 (1.025e-5) 
Iter 296: 9.5490e-1 (1.003e-5) 
Iter 297: 9.5489e-1 (9.525e-6) .
Iter 298: 9.5489e-1 (5.108e-6) 
Iter 299: 9.5489e-1 (1.814e-6) 
Iter 300: 9.5488e-1 (5.594e-6) 
Iter 301: 9.5488e-1 (5.601e-6) 
Iter 302: 9.5487e-1 (6.496e-6) 
Iter 303: 9.5485e-1 (1.258e-5) .
Iter 304: 9.5485e-1 (5.200e-6) 
Iter 305: 9.5485e-1 (4.742e-6) 
Iter 306: 9.5484e-1 (3.242e-6) .
Iter 307: 9.5484e-1 (9.893e-7) 
Iter 308: 9.5484e-1 (2.080e-6) 
Iter 309: 9.5484e-1 (3.426e-6) .
Iter 310: 9.5484e-1 (1.840e-6) 
Iter 311: 9.5483e-1 (5.467e-6) 
Iter 312: 9.5483e-1 (5.077e-6) 
Iter 313: 9.5482e-1 (5.158e-6) 
Iter 314: 9.5482e-1 (2.810e-6) 
Iter 315: 9.5481e-1 (5.754e-6) 
Iter 316: 9.5481e-1 (3.674e-6) 
Iter 317: 9.5480e-1 (5.612e-6) 
Iter 318: 9.5480e-1 (3.996e-6) 
Iter 319: 9.5480e-1 (2.608e-6) 
Iter 320: 9.5480e-1 (1.457e-6) 
Iter 321: 9.5479e-1 (3.270e-6) 
Iter 322: 9.5479e-1 (1.130e-6) 
Iter 323: 9.5479e-1 (2.697e-6) 
Iter 324: 9.5478e-1 (5.815e-6) 
Iter 325: 9.5478e-1 (3.689e-6) 
Iter 326: 9.5477e-1 (3.917e-6) 
Iter 327: 9.5477e-1 (3.885e-6) 
Iter 328: 9.5477e-1 (1.016e-6) 
Iter 329: 9.5477e-1 (3.294e-6) 
Iter 330: 9.5476e-1 (3.774e-6) .
Iter 331: 9.5476e-1 (1.167e-6) .
Iter 332: 9.5476e-1 (1.052e-6) ..
Iter 333: 9.5476e-1 (7.100e-7) 
Iter 334: 9.5476e-1 (5.351e-7) ...
Iter 335: 9.5476e-1 (1.338e-7) 
Iter 336: 9.5476e-1 (2.224e-6) 
Iter 337: 9.5476e-1 (1.227e-6) 
Iter 338: 9.5476e-1 (9.325e-7) 
Iter 339: 9.5475e-1 (2.692e-6) 
Iter 340: 9.5475e-1 (1.880e-6) 
Iter 341: 9.5475e-1 (3.107e-6) 
Iter 342: 9.5475e-1 (1.135e-6) 
Iter 343: 9.5475e-1 (4.624e-7) 
Iter 344: 9.5474e-1 (3.021e-6) .
Iter 345: 9.5474e-1 (1.202e-6) ..
Iter 346: 9.5474e-1 (3.453e-7) 
Iter 347: 9.5474e-1 (1.785e-6) 
Iter 348: 9.5474e-1 (1.072e-6) 
Iter 349: 9.5474e-1 (6.257e-7) 
Iter 350: 9.5473e-1 (3.286e-6) 
Iter 351: 9.5473e-1 (8.214e-7) 
Iter 352: 9.5473e-1 (1.949e-6) 
Iter 353: 9.5473e-1 (1.292e-6) 
Iter 354: 9.5473e-1 (2.335e-6) 
Iter 355: 9.5472e-1 (4.160e-6) 
Iter 356: 9.5472e-1 (2.873e-6) 
Iter 357: 9.5472e-1 (3.222e-6) 
Iter 358: 9.5472e-1 (1.699e-6) 
Iter 359: 9.5472e-1 (7.825e-7) 
Iter 360: 9.5471e-1 (6.427e-7) 
Iter 361: 9.5471e-1 (3.395e-7) 
Iter 362: 9.5471e-1 (7.554e-7) 
Iter 363: 9.5471e-1 (4.123e-6) 
Iter 364: 9.5471e-1 (2.372e-6) 
Iter 365: 9.5470e-1 (2.068e-6) .
Iter 366: 9.5470e-1 (5.617e-7) 
Iter 367: 9.5470e-1 (2.298e-7) 
Iter 368: 9.5470e-1 (9.068e-7) 
Iter 369: 9.5470e-1 (8.526e-7) 
Iter 370: 9.5470e-1 (1.241e-6) .
Iter 371: 9.5470e-1 (1.026e-6) 
Iter 372: 9.5470e-1 (6.587e-7) .
Iter 373: 9.5470e-1 (5.670e-7) 
Iter 374: 9.5470e-1 (9.017e-7) 
Iter 375: 9.5470e-1 (1.254e-6) 
Iter 376: 9.5469e-1 (2.414e-6) .
Iter 377: 9.5469e-1 (6.930e-7) 
Iter 378: 9.5469e-1 (1.604e-6) 
Iter 379: 9.5469e-1 (7.586e-7) 
Iter 380: 9.5469e-1 (2.790e-7) 
Iter 381: 9.5469e-1 (2.486e-7) .
Iter 382: 9.5469e-1 (6.433e-7) ..
Iter 383: 9.5469e-1 (3.843e-7) 
Iter 384: 9.5469e-1 (9.007e-7) .
Iter 385: 9.5469e-1 (4.040e-7) ...
Iter 386: 9.5469e-1 (1.010e-7) 
Iter 387: 9.5469e-1 (1.545e-6) 
Iter 388: 9.5469e-1 (4.310e-7) 
Iter 389: 9.5468e-1 (1.851e-6) .
Iter 390: 9.5468e-1 (7.310e-7) ...
Iter 391: 9.5468e-1 (5.404e-7) ...
Iter 392: 9.5468e-1 (3.139e-7) .....
Iter 393: 9.5468e-1 (7.848e-8)
L1 regularization selected 80586 of 1371310 weights.
Processed 156869 rows with 0 bad values and 5 format errors

 Confusion table (sampled)
          ||========================================
PREDICTED ||     0 |     1 |     2 |     3 |     4 | Recall
TRUTH     ||================================================
       0  || 18031 |  6844 |   768 |   924 |  2258 | 0.626
       1  ||  4945 | 31144 |  1033 |  2288 |  4208 | 0.714
       2  ||  1839 |  3825 |  4838 |   589 |  4367 | 0.313
       3  ||  1054 |  3928 |   345 | 12761 |  7569 | 0.497
       4  ||   779 |  2962 |   791 |  3616 | 35163 | 0.812
      ==============================================
Precision || 0.677 | 0.639 | 0.622 | 0.632 | 0.656 |

ACCURACY(micro-avg):     0.649822
ACCURACY(macro-avg):     0.592354
LOG-LOSS:                0.950201
LOG-LOSS REDUCTION:      38.578562

OVERALL RESULTS
---------------------------------------
ACCURACY(micro-avg): 0.6498 (0.0000)
ACCURACY(macro-avg): 0.5924 (0.0000)
LOG-LOSS:            0.9502 (0.0000)
LOG-LOSS REDUCTION: 38.5786 (0.0000)

---------------------------------------
Wrote 1 rows of length 4
11/12/2015 1:08:23 PM	 Time elapsed(s): 127

 
=====================================================================================
Executing: SaveModel{code={E:\Mood\English_Mood\Experiments\Reduced_Classes\Multi_Class_Logistic_Regression\1_gram\0.model.cs} ini={E:\Mood\English_Mood\Experiments\Reduced_Classes\Multi_Class_Logistic_Regression\1_gram\0.model.ini} sum={E:\Mood\English_Mood\Experiments\Reduced_Classes\Multi_Class_Logistic_Regression\1_gram\0.model.summary.txt} text={E:\Mood\English_Mood\Experiments\Reduced_Classes\Multi_Class_Logistic_Regression\1_gram\0.model.txt} in={E:\Mood\English_Mood\Experiments\Reduced_Classes\Multi_Class_Logistic_Regression\1_gram\0.model.zip}}
=====================================================================================
Saving predictor summary
Saving predictor as text
Saving predictor as ini
Saving predictor as code
 
=====================================================================================
Executed 2 commands in 00:02:09.1243357
=====================================================================================
